血管区域像素点为：
(33,254)
(33,255)
(33,256)
(33,257)
(33,258)
(34,254)
(34,255)
(34,256)
(34,257)
(34,258)
(35,254)
(35,255)
(35,256)
(35,257)
(35,258)
(36,230)
(36,254)
(36,255)
(36,256)
(36,257)
(36,258)
(36,307)
(37,230)
(37,254)
(37,255)
(37,256)
(37,257)
(37,258)
(37,306)
(37,307)
(37,308)
(38,254)
(38,255)
(38,256)
(38,257)
(38,258)
(38,306)
(38,307)
(38,308)
(38,344)
(38,345)
(39,231)
(39,254)
(39,255)
(39,256)
(39,257)
(39,258)
(39,305)
(39,306)
(39,307)
(39,344)
(39,345)
(39,346)
(40,245)
(40,254)
(40,255)
(40,256)
(40,257)
(40,258)
(40,305)
(40,306)
(40,307)
(40,344)
(40,345)
(40,346)
(40,347)
(41,245)
(41,254)
(41,255)
(41,256)
(41,257)
(41,258)
(41,304)
(41,305)
(41,306)
(41,343)
(41,344)
(41,345)
(41,346)
(41,347)
(42,233)
(42,234)
(42,245)
(42,254)
(42,255)
(42,256)
(42,257)
(42,258)
(42,303)
(42,304)
(42,305)
(42,342)
(42,343)
(42,344)
(42,345)
(42,346)
(42,347)
(43,235)
(43,254)
(43,255)
(43,256)
(43,257)
(43,258)
(43,302)
(43,303)
(43,304)
(43,341)
(43,342)
(43,343)
(43,344)
(43,345)
(43,346)
(43,347)
(44,254)
(44,255)
(44,256)
(44,257)
(44,258)
(44,302)
(44,303)
(44,304)
(44,339)
(44,340)
(44,341)
(44,342)
(44,343)
(44,344)
(44,345)
(44,346)
(44,347)
(44,348)
(45,254)
(45,255)
(45,256)
(45,257)
(45,301)
(45,302)
(45,303)
(45,336)
(45,337)
(45,338)
(45,339)
(45,340)
(45,341)
(45,342)
(45,343)
(45,344)
(45,345)
(45,346)
(45,347)
(45,348)
(45,349)
(46,254)
(46,255)
(46,256)
(46,257)
(46,258)
(46,300)
(46,301)
(46,302)
(46,303)
(46,335)
(46,336)
(46,337)
(46,338)
(46,339)
(46,340)
(46,341)
(46,342)
(47,253)
(47,254)
(47,255)
(47,256)
(47,257)
(47,258)
(47,300)
(47,301)
(47,302)
(47,333)
(47,334)
(47,335)
(47,336)
(47,337)
(47,338)
(47,339)
(47,340)
(48,254)
(48,255)
(48,256)
(48,257)
(48,258)
(48,299)
(48,300)
(48,301)
